data,db_index,unique,trial_num,ascending_time,descending_time,condition_time
asc,1,True,25,0.4411001205444336,0.18344974517822266,0.341463565826416
desc,1,True,25,0.19291424751281738,0.411693811416626,0.1023857593536377
desc,1,False,25,0.3915979862213135,0.41147804260253906,0.0968935489654541
asc,-1,True,25,0.3957533836364746,0.4090261459350586,0.09855437278747559
asc,1,False,25,0.39664793014526367,0.3993186950683594,0.09756112098693848
desc,-1,False,25,0.3949909210205078,0.4137113094329834,0.09674763679504395
desc,-1,True,25,0.4067871570587158,0.4178140163421631,0.09505391120910645
asc,-1,False,25,0.4177589416503906,0.41924262046813965,0.09453392028808594
no_index,no_index,no_index,49,0.4160189628601074,0.17327094078063965,0.32248663902282715
asc,1,True,26,0.43819332122802734,0.18587255477905273,0.33962082862854004
desc,1,True,26,0.18871784210205078,0.405383825302124,0.10014748573303223
desc,1,False,26,0.39414525032043457,0.40610647201538086,0.09626150131225586
asc,-1,True,26,0.4014017581939697,0.4025402069091797,0.09754753112792969
asc,1,False,26,0.3954787254333496,0.41061973571777344,0.09938812255859375
desc,-1,False,26,0.4043245315551758,0.40621376037597656,0.09934043884277344
desc,-1,True,26,0.40474939346313477,0.4131944179534912,0.09684967994689941
asc,-1,False,26,0.4130523204803467,0.4257378578186035,0.09846758842468262
no_index,no_index,no_index,49,0.40894079208374023,0.17327165603637695,0.3268249034881592
asc,1,True,27,0.44049859046936035,0.19052648544311523,0.34195637702941895
desc,1,True,27,0.1904006004333496,0.4139437675476074,0.10009098052978516
desc,1,False,27,0.39000844955444336,0.40966343879699707,0.09604382514953613
asc,-1,True,27,0.40216541290283203,0.39783692359924316,0.0976417064666748
asc,1,False,27,0.38964033126831055,0.40961360931396484,0.09662842750549316
desc,-1,False,27,0.399242639541626,0.41498231887817383,0.09653282165527344
desc,-1,True,27,0.41051650047302246,0.41430020332336426,0.09931111335754395
asc,-1,False,27,0.4168224334716797,0.4220147132873535,0.10006427764892578
no_index,no_index,no_index,49,0.41166162490844727,0.17536449432373047,0.3220202922821045
asc,1,True,28,0.43846774101257324,0.18679094314575195,0.345797061920166
desc,1,True,28,0.19446706771850586,0.4127223491668701,0.10029888153076172
desc,1,False,28,0.39659786224365234,0.4060397148132324,0.0964198112487793
asc,-1,True,28,0.3974592685699463,0.4089624881744385,0.0995643138885498
asc,1,False,28,0.3946189880371094,0.41530680656433105,0.09539175033569336
desc,-1,False,28,0.4005742073059082,0.41100192070007324,0.09743309020996094
desc,-1,True,28,0.4015800952911377,0.42200660705566406,0.10236883163452148
asc,-1,False,28,0.40871191024780273,0.4293334484100342,0.09605002403259277
no_index,no_index,no_index,49,0.41369056701660156,0.17230463027954102,0.31984829902648926
asc,1,True,29,0.4401869773864746,0.18860769271850586,0.34194350242614746
desc,1,True,29,0.19397521018981934,0.41059184074401855,0.10508537292480469
desc,1,False,29,0.39022064208984375,0.40537166595458984,0.09582090377807617
asc,-1,True,29,0.40615081787109375,0.4033205509185791,0.0987546443939209
asc,1,False,29,0.40123987197875977,0.4096977710723877,0.09757852554321289
desc,-1,False,29,0.4022815227508545,0.4064946174621582,0.10074424743652344
desc,-1,True,29,0.410186767578125,0.42522764205932617,0.09879922866821289
asc,-1,False,29,0.4089200496673584,0.4283261299133301,0.09872055053710938
no_index,no_index,no_index,49,0.4094202518463135,0.17609071731567383,0.33010196685791016
asc,1,True,30,0.4355285167694092,0.19210124015808105,0.34325122833251953
desc,1,True,30,0.19186925888061523,0.41741418838500977,0.1021578311920166
desc,1,False,30,0.3983638286590576,0.4005391597747803,0.09622383117675781
asc,-1,True,30,0.3985617160797119,0.4091794490814209,0.09829068183898926
asc,1,False,30,0.3942122459411621,0.4062004089355469,0.09672856330871582
desc,-1,False,30,0.40220093727111816,0.4154539108276367,0.09696221351623535
desc,-1,True,30,0.415311336517334,0.42790746688842773,0.09777092933654785
asc,-1,False,30,0.4106404781341553,0.4285283088684082,0.10109901428222656
no_index,no_index,no_index,49,0.41901731491088867,0.1764240264892578,0.3324596881866455
asc,1,True,31,0.4370725154876709,0.1897265911102295,0.34232568740844727
desc,1,True,31,0.1935431957244873,0.40568971633911133,0.10354375839233398
desc,1,False,31,0.4041712284088135,0.4024014472961426,0.09879326820373535
asc,-1,True,31,0.4023721218109131,0.4106905460357666,0.09964728355407715
asc,1,False,31,0.39778852462768555,0.41226887702941895,0.09747576713562012
desc,-1,False,31,0.4055290222167969,0.41535520553588867,0.0983572006225586
desc,-1,True,31,0.4097321033477783,0.4274120330810547,0.09808182716369629
asc,-1,False,31,0.41190433502197266,0.43050336837768555,0.10037779808044434
no_index,no_index,no_index,49,0.4139261245727539,0.17615818977355957,0.3326447010040283
asc,1,True,32,0.44033336639404297,0.1862471103668213,0.3466050624847412
desc,1,True,32,0.19567251205444336,0.4087979793548584,0.10180306434631348
desc,1,False,32,0.3980824947357178,0.39934468269348145,0.09902381896972656
asc,-1,True,32,0.40001654624938965,0.4065723419189453,0.09982085227966309
asc,1,False,32,0.4081244468688965,0.3996298313140869,0.09778809547424316
desc,-1,False,32,0.40277814865112305,0.41554951667785645,0.09671735763549805
desc,-1,True,32,0.4104745388031006,0.42736387252807617,0.09972429275512695
asc,-1,False,32,0.4093637466430664,0.4316737651824951,0.09963393211364746
no_index,no_index,no_index,49,0.41390538215637207,0.18334460258483887,0.32338547706604004
asc,1,True,33,0.4320340156555176,0.19533634185791016,0.34368395805358887
desc,1,True,33,0.19257187843322754,0.4202544689178467,0.10409021377563477
desc,1,False,33,0.3986172676086426,0.40517544746398926,0.09665131568908691
asc,-1,True,33,0.40755295753479004,0.41211867332458496,0.1007387638092041
asc,1,False,33,0.40605783462524414,0.4037587642669678,0.09680390357971191
desc,-1,False,33,0.3988766670227051,0.41145896911621094,0.09767627716064453
desc,-1,True,33,0.4151194095611572,0.42067527770996094,0.10371804237365723
asc,-1,False,33,0.4185171127319336,0.4375011920928955,0.09936928749084473
no_index,no_index,no_index,49,0.41298890113830566,0.18300557136535645,0.3275105953216553
asc,1,True,34,0.44399309158325195,0.19122934341430664,0.3430607318878174
desc,1,True,34,0.1928415298461914,0.4136528968811035,0.10376644134521484
desc,1,False,34,0.38715100288391113,0.4096505641937256,0.0977637767791748
asc,-1,True,34,0.4025602340698242,0.40949106216430664,0.10043740272521973
asc,1,False,34,0.4085123538970947,0.40602540969848633,0.09832143783569336
desc,-1,False,34,0.4123811721801758,0.41976356506347656,0.09955120086669922
desc,-1,True,34,0.4194948673248291,0.4252007007598877,0.09924864768981934
asc,-1,False,34,0.41391587257385254,0.43294620513916016,0.10016202926635742
no_index,no_index,no_index,49,0.42496180534362793,0.1748371124267578,0.3232901096343994
asc,1,True,35,0.4380817413330078,0.19132351875305176,0.3440573215484619
desc,1,True,35,0.1937263011932373,0.42745494842529297,0.1035010814666748
desc,1,False,35,0.39452338218688965,0.4096827507019043,0.09951210021972656
asc,-1,True,35,0.402754545211792,0.41665029525756836,0.10127592086791992
asc,1,False,35,0.3967113494873047,0.41127896308898926,0.09772801399230957
desc,-1,False,35,0.41424131393432617,0.4168887138366699,0.09758448600769043
desc,-1,True,35,0.41761326789855957,0.41965222358703613,0.09781551361083984
asc,-1,False,35,0.4226512908935547,0.4304072856903076,0.10029077529907227
no_index,no_index,no_index,49,0.423966646194458,0.17859888076782227,0.3237452507019043
asc,1,True,36,0.4336559772491455,0.19124650955200195,0.34381937980651855
desc,1,True,36,0.19789767265319824,0.4129180908203125,0.10284590721130371
desc,1,False,36,0.4009866714477539,0.4101438522338867,0.10066771507263184
asc,-1,True,36,0.40354108810424805,0.4199252128601074,0.09983468055725098
asc,1,False,36,0.40077853202819824,0.41431570053100586,0.09981036186218262
desc,-1,False,36,0.4126732349395752,0.42115068435668945,0.09949421882629395
desc,-1,True,36,0.4107379913330078,0.43060898780822754,0.09960222244262695
asc,-1,False,36,0.41719913482666016,0.4314582347869873,0.10471224784851074
no_index,no_index,no_index,49,0.4170105457305908,0.1769113540649414,0.3275458812713623
asc,1,True,37,0.4509913921356201,0.19144892692565918,0.3504366874694824
desc,1,True,37,0.20010614395141602,0.40874505043029785,0.10298609733581543
desc,1,False,37,0.39406800270080566,0.410567045211792,0.09821009635925293
asc,-1,True,37,0.41066837310791016,0.41068387031555176,0.09958863258361816
asc,1,False,37,0.402799129486084,0.4103860855102539,0.10197615623474121
desc,-1,False,37,0.4097630977630615,0.4278147220611572,0.0984487533569336
desc,-1,True,37,0.41243743896484375,0.4232056140899658,0.1016850471496582
asc,-1,False,37,0.41446971893310547,0.43489503860473633,0.10069489479064941
no_index,no_index,no_index,49,0.41973233222961426,0.1823744773864746,0.3273482322692871
asc,1,True,38,0.44478940963745117,0.19458818435668945,0.3570873737335205
desc,1,True,38,0.19749712944030762,0.4134368896484375,0.10262012481689453
desc,1,False,38,0.4049563407897949,0.4110889434814453,0.09945893287658691
asc,-1,True,38,0.414684534072876,0.42259860038757324,0.1015012264251709
asc,1,False,38,0.40102505683898926,0.4137094020843506,0.09843707084655762
desc,-1,False,38,0.4163534641265869,0.41651320457458496,0.10065364837646484
desc,-1,True,38,0.4176979064941406,0.432598352432251,0.09911942481994629
asc,-1,False,38,0.4211850166320801,0.4406619071960449,0.10081744194030762
no_index,no_index,no_index,49,0.41878628730773926,0.17885398864746094,0.33567333221435547
asc,1,True,39,0.44010329246520996,0.19727206230163574,0.34775686264038086
desc,1,True,39,0.1955862045288086,0.4215888977050781,0.10486388206481934
desc,1,False,39,0.3980095386505127,0.4112389087677002,0.10554909706115723
asc,-1,True,39,0.4092261791229248,0.4141252040863037,0.10484552383422852
asc,1,False,39,0.4116017818450928,0.4147183895111084,0.10151505470275879
desc,-1,False,39,0.41264939308166504,0.4162905216217041,0.09821295738220215
desc,-1,True,39,0.40747666358947754,0.42847418785095215,0.10295748710632324
asc,-1,False,39,0.4309210777282715,0.4366476535797119,0.10135364532470703
no_index,no_index,no_index,49,0.4244091510772705,0.18437552452087402,0.32880401611328125
asc,1,True,40,0.4507427215576172,0.19538116455078125,0.34594202041625977
desc,1,True,40,0.1957988739013672,0.4226951599121094,0.10467863082885742
desc,1,False,40,0.4025692939758301,0.41873908042907715,0.09944820404052734
asc,-1,True,40,0.400742769241333,0.41638660430908203,0.10235214233398438
asc,1,False,40,0.3992023468017578,0.4172396659851074,0.10078287124633789
desc,-1,False,40,0.41264843940734863,0.4168243408203125,0.09841537475585938
desc,-1,True,40,0.42136669158935547,0.43139195442199707,0.10649967193603516
asc,-1,False,40,0.4193539619445801,0.43302249908447266,0.09980487823486328
no_index,no_index,no_index,49,0.4215052127838135,0.17905282974243164,0.3339407444000244
asc,1,True,41,0.4452791213989258,0.19089698791503906,0.35282397270202637
desc,1,True,41,0.196061372756958,0.4246394634246826,0.10608053207397461
desc,1,False,41,0.4009852409362793,0.4112377166748047,0.10117363929748535
asc,-1,True,41,0.41039347648620605,0.4227259159088135,0.10170125961303711
asc,1,False,41,0.3992166519165039,0.4129374027252197,0.09825825691223145
desc,-1,False,41,0.4140200614929199,0.41985511779785156,0.10017895698547363
desc,-1,True,41,0.41773557662963867,0.4366927146911621,0.10436749458312988
asc,-1,False,41,0.41907739639282227,0.4344654083251953,0.10417485237121582
no_index,no_index,no_index,49,0.4204103946685791,0.18073058128356934,0.3391835689544678
asc,1,True,42,0.45318055152893066,0.19278979301452637,0.34787845611572266
desc,1,True,42,0.19841241836547852,0.42278528213500977,0.10605669021606445
desc,1,False,42,0.4085550308227539,0.41466522216796875,0.1015634536743164
asc,-1,True,42,0.4055783748626709,0.4194755554199219,0.10134387016296387
asc,1,False,42,0.4143798351287842,0.41295528411865234,0.10081958770751953
desc,-1,False,42,0.41591739654541016,0.4203770160675049,0.10054588317871094
desc,-1,True,42,0.4243948459625244,0.42884016036987305,0.10192680358886719
asc,-1,False,42,0.42628002166748047,0.436492919921875,0.10188579559326172
no_index,no_index,no_index,49,0.4267106056213379,0.18658185005187988,0.3379993438720703
asc,1,True,43,0.44367146492004395,0.193314790725708,0.3519556522369385
desc,1,True,43,0.19576430320739746,0.42940258979797363,0.10580945014953613
desc,1,False,43,0.3980584144592285,0.40807461738586426,0.09985947608947754
asc,-1,True,43,0.40357089042663574,0.4232041835784912,0.10928106307983398
asc,1,False,43,0.3974640369415283,0.41116809844970703,0.09968757629394531
desc,-1,False,43,0.41615939140319824,0.4238898754119873,0.09776425361633301
desc,-1,True,43,0.4271836280822754,0.4313349723815918,0.10279154777526855
asc,-1,False,43,0.4224092960357666,0.4378364086151123,0.09929132461547852
no_index,no_index,no_index,49,0.4262571334838867,0.17809319496154785,0.3327751159667969
asc,1,True,44,0.44477367401123047,0.19278550148010254,0.36145949363708496
desc,1,True,44,0.19975948333740234,0.4297640323638916,0.10594940185546875
desc,1,False,44,0.3960425853729248,0.4184834957122803,0.10039782524108887
asc,-1,True,44,0.40595197677612305,0.42377471923828125,0.10143899917602539
asc,1,False,44,0.40453314781188965,0.41182732582092285,0.0995171070098877
desc,-1,False,44,0.40955281257629395,0.43260931968688965,0.1002962589263916
desc,-1,True,44,0.4144465923309326,0.4283864498138428,0.10228848457336426
asc,-1,False,44,0.42153191566467285,0.4328148365020752,0.10634899139404297
no_index,no_index,no_index,49,0.4211544990539551,0.1802229881286621,0.3366873264312744
asc,1,True,45,0.44260096549987793,0.19126486778259277,0.35370850563049316
desc,1,True,45,0.19919133186340332,0.41452550888061523,0.10876703262329102
desc,1,False,45,0.4040858745574951,0.4105963706970215,0.10408163070678711
asc,-1,True,45,0.40894341468811035,0.4247570037841797,0.10429668426513672
asc,1,False,45,0.4022996425628662,0.41881299018859863,0.10049176216125488
desc,-1,False,45,0.4181253910064697,0.42688870429992676,0.1032860279083252
desc,-1,True,45,0.421722412109375,0.43079257011413574,0.10122418403625488
asc,-1,False,45,0.42653465270996094,0.4407467842102051,0.1040036678314209
no_index,no_index,no_index,49,0.4315478801727295,0.18204498291015625,0.3367123603820801
asc,1,True,46,0.4500410556793213,0.19817876815795898,0.356536865234375
desc,1,True,46,0.2009429931640625,0.42154502868652344,0.10686779022216797
desc,1,False,46,0.4075918197631836,0.4169180393218994,0.1054389476776123
asc,-1,True,46,0.40541720390319824,0.42235565185546875,0.10258793830871582
asc,1,False,46,0.4059147834777832,0.4186360836029053,0.10043597221374512
desc,-1,False,46,0.4252021312713623,0.4239208698272705,0.10121870040893555
desc,-1,True,46,0.4278266429901123,0.43322157859802246,0.10237240791320801
asc,-1,False,46,0.4329409599304199,0.43414306640625,0.0999758243560791
no_index,no_index,no_index,49,0.4250490665435791,0.18039631843566895,0.3346686363220215
asc,1,True,47,0.4618499279022217,0.19249844551086426,0.3574788570404053
desc,1,True,47,0.19853425025939941,0.42524242401123047,0.10729432106018066
desc,1,False,47,0.40155458450317383,0.4312314987182617,0.10191988945007324
asc,-1,True,47,0.4035203456878662,0.42117929458618164,0.10393047332763672
asc,1,False,47,0.41167449951171875,0.4223453998565674,0.10146045684814453
desc,-1,False,47,0.4124472141265869,0.42667365074157715,0.10398173332214355
desc,-1,True,47,0.41976237297058105,0.44124650955200195,0.10675811767578125
asc,-1,False,47,0.42517828941345215,0.4346303939819336,0.1033477783203125
no_index,no_index,no_index,49,0.4320242404937744,0.18041443824768066,0.34767770767211914
asc,1,True,48,0.44961047172546387,0.19310593605041504,0.3489499092102051
desc,1,True,48,0.1954057216644287,0.4212474822998047,0.10767340660095215
desc,1,False,48,0.4156789779663086,0.41712474822998047,0.10404133796691895
asc,-1,True,48,0.40822863578796387,0.4218127727508545,0.10371041297912598
asc,1,False,48,0.4110376834869385,0.419567346572876,0.1012117862701416
desc,-1,False,48,0.42087435722351074,0.42365241050720215,0.09895706176757812
desc,-1,True,48,0.41805338859558105,0.4414947032928467,0.10289120674133301
asc,-1,False,48,0.42864179611206055,0.4412510395050049,0.10175776481628418
no_index,no_index,no_index,49,0.4251742362976074,0.18866539001464844,0.3394606113433838
asc,1,True,49,0.447033166885376,0.19264745712280273,0.36120057106018066
desc,1,True,49,0.19700336456298828,0.42992234230041504,0.1121511459350586
desc,1,False,49,0.4061110019683838,0.40878915786743164,0.10241460800170898
asc,-1,True,49,0.40504956245422363,0.425020694732666,0.10641121864318848
asc,1,False,49,0.41505908966064453,0.41650986671447754,0.10167431831359863
desc,-1,False,49,0.41932106018066406,0.4225192070007324,0.10101127624511719
desc,-1,True,49,0.43719959259033203,0.4337880611419678,0.10350799560546875
asc,-1,False,49,0.42534399032592773,0.43758535385131836,0.1029362678527832
no_index,no_index,no_index,49,0.43010687828063965,0.18051362037658691,0.33839893341064453
